profile cpu on;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-753","testNamespace",k8spolicy::UID{"testNP-753"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-753")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-754")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-754","testNamespace",k8spolicy::UID{"testNP-754"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-754")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-755")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-755","testNamespace",k8spolicy::UID{"testNP-755"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-755")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-756")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-756","testNamespace",k8spolicy::UID{"testNP-756"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-756")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-757")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-757","testNamespace",k8spolicy::UID{"testNP-757"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-757")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-758")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-758","testNamespace",k8spolicy::UID{"testNP-758"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-758")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-759")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
commit dump_changes;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-759","testNamespace",k8spolicy::UID{"testNP-759"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-759")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-760")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-760","testNamespace",k8spolicy::UID{"testNP-760"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-760")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-761")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-761","testNamespace",k8spolicy::UID{"testNP-761"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-761")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-762")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-762","testNamespace",k8spolicy::UID{"testNP-762"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-762")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-763")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-763","testNamespace",k8spolicy::UID{"testNP-763"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-763")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-764")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-764","testNamespace",k8spolicy::UID{"testNP-764"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-764")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-765")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-765","testNamespace",k8spolicy::UID{"testNP-765"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-765")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-766")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-766","testNamespace",k8spolicy::UID{"testNP-766"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-766")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-767")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-767","testNamespace",k8spolicy::UID{"testNP-767"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-767")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-768")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-768","testNamespace",k8spolicy::UID{"testNP-768"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-768")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-769")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-769","testNamespace",k8spolicy::UID{"testNP-769"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-769")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-770")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-770","testNamespace",k8spolicy::UID{"testNP-770"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-770")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-771")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-771","testNamespace",k8spolicy::UID{"testNP-771"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-771")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-772")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-772","testNamespace",k8spolicy::UID{"testNP-772"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-772")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-773")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-773","testNamespace",k8spolicy::UID{"testNP-773"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-773")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-774")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-774","testNamespace",k8spolicy::UID{"testNP-774"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-774")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-775")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-775","testNamespace",k8spolicy::UID{"testNP-775"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-775")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-776")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-776","testNamespace",k8spolicy::UID{"testNP-776"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-776")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-777")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-777","testNamespace",k8spolicy::UID{"testNP-777"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-777")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-778")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-778","testNamespace",k8spolicy::UID{"testNP-778"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-778")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-779")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-779","testNamespace",k8spolicy::UID{"testNP-779"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-779")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-780")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-780","testNamespace",k8spolicy::UID{"testNP-780"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-780")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-781")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-781","testNamespace",k8spolicy::UID{"testNP-781"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-781")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-782")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-782","testNamespace",k8spolicy::UID{"testNP-782"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-782")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-783")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-783","testNamespace",k8spolicy::UID{"testNP-783"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-783")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-784")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-784","testNamespace",k8spolicy::UID{"testNP-784"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-784")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-785")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-785","testNamespace",k8spolicy::UID{"testNP-785"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-785")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-786")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-786","testNamespace",k8spolicy::UID{"testNP-786"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-786")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-787")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-787","testNamespace",k8spolicy::UID{"testNP-787"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-787")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-788")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-788","testNamespace",k8spolicy::UID{"testNP-788"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-788")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-789")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-789","testNamespace",k8spolicy::UID{"testNP-789"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-789")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-790")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-790","testNamespace",k8spolicy::UID{"testNP-790"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-790")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-791")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
commit dump_changes;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-791","testNamespace",k8spolicy::UID{"testNP-791"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-791")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-792")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-792","testNamespace",k8spolicy::UID{"testNP-792"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-792")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-793")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-793","testNamespace",k8spolicy::UID{"testNP-793"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-793")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-794")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-794","testNamespace",k8spolicy::UID{"testNP-794"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-794")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-795")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-795","testNamespace",k8spolicy::UID{"testNP-795"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-795")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-796")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-796","testNamespace",k8spolicy::UID{"testNP-796"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-796")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-797")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
