start;
commit;

start;
insert OVN_Southbound.SB_Global(
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe17c0355_2322_47d8_937d_b5bdb0ae8de3,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe17c0355_2322_47d8_937d_b5bdb0ae8de3,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xe6655691_1646_47d4_a129_f099e78e39c5,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:23; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:23; arp.tpa = arp.spa; arp.spa = 192.168.0.23; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.23 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe6655691_1646_47d4_a129_f099e78e39c5,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe6655691_1646_47d4_a129_f099e78e39c5,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x23ebe2c0_1db6_4033_8cb2_b51195a80069,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.23 && arp.op == 1 && inport == \"lp23\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x23ebe2c0_1db6_4033_8cb2_b51195a80069,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x23ebe2c0_1db6_4033_8cb2_b51195a80069,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
commit;

start;
delete OVN_Southbound.Chassis(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .hostname = "cocoon",
    .name = "hv3",
    .nb_cfg = 0);
delete OVN_Southbound.Chassis_encaps(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = 0x2808c3d4_dd33_40ba_b1ab_57a4fdc14932);
delete OVN_Southbound.Chassis_encaps(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = 0xc52536c4_4d90_475b_b52f_1698f068b5b6);
delete OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = "datapath-type",
    .value = "");
delete OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = "iface-types",
    .value = "dummy,dummy-internal,dummy-pmd,erspan,geneve,gre,internal,ip6erspan,ip6gre,lisp,patch,stt,system,tap,vxlan");
delete OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = "ovn-bridge-mappings",
    .value = "");
delete OVN_Southbound.Encap(
    ._uuid = 0x2808c3d4_dd33_40ba_b1ab_57a4fdc14932,
    .chassis_name = "hv3",
    .ip = "192.168.0.3",
    .type = "geneve");
delete OVN_Southbound.Encap_options(
    ._uuid = 0x2808c3d4_dd33_40ba_b1ab_57a4fdc14932,
    .key = "csum",
    .value = "true");
delete OVN_Southbound.Encap(
    ._uuid = 0xc52536c4_4d90_475b_b52f_1698f068b5b6,
    .chassis_name = "hv3",
    .ip = "192.168.0.3",
    .type = "vxlan");
delete OVN_Southbound.Encap_options(
    ._uuid = 0xc52536c4_4d90_475b_b52f_1698f068b5b6,
    .key = "csum",
    .value = "true");
delete OVN_Southbound.Port_Binding(
    ._uuid = 0x53dcb7ef_3d1c_48c7_8dfb_e6effd6b3d82,
    .chassis = types.Some{0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp31",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 7,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0x53dcb7ef_3d1c_48c7_8dfb_e6effd6b3d82,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp31",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 7,
    .type = "");
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xb22f5556_fdb0_4325_93e1_ffa025a1a8b7,
    .chassis = types.Some{0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp32",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 8,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xb22f5556_fdb0_4325_93e1_ffa025a1a8b7,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp32",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 8,
    .type = "");
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xb6a5c62a_7cfc_4c87_adec_7712e2d1758a,
    .chassis = types.Some{0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp33",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 9,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xb6a5c62a_7cfc_4c87_adec_7712e2d1758a,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp33",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 9,
    .type = "");
commit;

start;
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xb14cc75e_7bec_4aa3_b114_cfbb136d67ea,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.32 && arp.op == 1 && inport == \"lp32\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb14cc75e_7bec_4aa3_b114_cfbb136d67ea,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb14cc75e_7bec_4aa3_b114_cfbb136d67ea,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xe4d09ffa_eaba_4879_a0dd_a84b3eeb33e0,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.33 && arp.op == 1 && inport == \"lp33\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe4d09ffa_eaba_4879_a0dd_a84b3eeb33e0,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe4d09ffa_eaba_4879_a0dd_a84b3eeb33e0,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x98ddfd64_06de_4f5a_920b_c82719ce5bf9,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:31; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:31; arp.tpa = arp.spa; arp.spa = 192.168.0.31; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.31 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x98ddfd64_06de_4f5a_920b_c82719ce5bf9,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x98ddfd64_06de_4f5a_920b_c82719ce5bf9,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x422fd249_3aa7_464b_a2d5_2113fa2675b7,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:33; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:33; arp.tpa = arp.spa; arp.spa = 192.169.0.33; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.33 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x422fd249_3aa7_464b_a2d5_2113fa2675b7,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x422fd249_3aa7_464b_a2d5_2113fa2675b7,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x22b2eabb_2e63_48a4_8e8e_1825aa028482,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:32; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:32; arp.tpa = arp.spa; arp.spa = 192.168.0.32; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.32 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x22b2eabb_2e63_48a4_8e8e_1825aa028482,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x22b2eabb_2e63_48a4_8e8e_1825aa028482,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xdc16287a_0d14_4f52_b000_27b5321ee517,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:33; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:33; arp.tpa = arp.spa; arp.spa = 192.168.0.33; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.33 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xdc16287a_0d14_4f52_b000_27b5321ee517,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xdc16287a_0d14_4f52_b000_27b5321ee517,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xad924ede_6128_40ea_a716_29de784ae82c,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:33, ff02::1:ff28:33} && nd.target == fe80::ea2a:eaff:fe28:33 && inport == \"lp33\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xad924ede_6128_40ea_a716_29de784ae82c,
    .key = "source",
    .value = "ovn-northd.c:4194");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xad924ede_6128_40ea_a716_29de784ae82c,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x4bf25536_8b66_44c9_afa2_f0c2e1f719e4,
    .actions = "nd_na { eth.src = f0:00:00:00:00:33; ip6.src = fe80::ea2a:eaff:fe28:33; nd.target = fe80::ea2a:eaff:fe28:33; nd.tll = f0:00:00:00:00:33; outport = inport; flags.loopback = 1; output; };",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:33, ff02::1:ff28:33} && nd.target == fe80::ea2a:eaff:fe28:33",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4bf25536_8b66_44c9_afa2_f0c2e1f719e4,
    .key = "source",
    .value = "ovn-northd.c:4188");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4bf25536_8b66_44c9_afa2_f0c2e1f719e4,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x3b642089_8f47_43c0_afb5_0d96dd0add67,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.33 && arp.op == 1 && inport == \"lp33\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x3b642089_8f47_43c0_afb5_0d96dd0add67,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x3b642089_8f47_43c0_afb5_0d96dd0add67,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x3abaed77_8837_4ef1_abcd_03193353558a,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.31 && arp.op == 1 && inport == \"lp31\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x3abaed77_8837_4ef1_abcd_03193353558a,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x3abaed77_8837_4ef1_abcd_03193353558a,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
commit;

start;
commit;

start;
insert OVN_Northbound.NB_Global(
    ._uuid = 0x0c34ad63_0585_483e_83db_38a3d1d5203c,
    .hv_cfg = 0,
    .nb_cfg = 0,
    .sb_cfg = 0,
    .ssl = types.None);
commit;

start;
insert OVN_Northbound.Logical_Switch(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .name = "lsw0");
commit;

start;
insert OVN_Northbound.Logical_Switch_ports(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0x5396e940_7d7b_4595_8599_a613be821712);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x5396e940_7d7b_4595_8599_a613be821712,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp11",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x5396e940_7d7b_4595_8599_a613be821712,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp11",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x5396e940_7d7b_4595_8599_a613be821712,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp11",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x5396e940_7d7b_4595_8599_a613be821712,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp11",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x5396e940_7d7b_4595_8599_a613be821712,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp11",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x5396e940_7d7b_4595_8599_a613be821712,
    .key = "f0:00:00:00:00:11 192.168.0.11");
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x5396e940_7d7b_4595_8599_a613be821712,
    .key = "unknown");
commit;

start;
insert OVN_Northbound.Logical_Switch_ports(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0xf2f2e57a_7fdb_4174_9048_75f787073d07);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xf2f2e57a_7fdb_4174_9048_75f787073d07,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp12",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xf2f2e57a_7fdb_4174_9048_75f787073d07,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp12",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xf2f2e57a_7fdb_4174_9048_75f787073d07,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp12",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xf2f2e57a_7fdb_4174_9048_75f787073d07,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp12",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xf2f2e57a_7fdb_4174_9048_75f787073d07,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp12",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0xf2f2e57a_7fdb_4174_9048_75f787073d07,
    .key = "f0:00:00:00:00:12 192.168.0.12");
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_port_security(
    ._uuid = 0xf2f2e57a_7fdb_4174_9048_75f787073d07,
    .key = "f0:00:00:00:00:12");
commit;

start;
insert OVN_Northbound.Logical_Switch_ports(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp13",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp13",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp13",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp13",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp13",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .key = "f0:00:00:00:00:13 192.168.0.13 fe80::ea2a:eaff:fe28:13/64 192.169.0.13");
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_port_security(
    ._uuid = 0x7e27e715_c5f3_47cd_9d8b_d875d1762091,
    .key = "f0:00:00:00:00:13");
commit;

start;
insert OVN_Northbound.Logical_Switch_ports(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp21",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp21",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp21",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52,
    .key = "f0:00:00:00:00:21 192.168.0.21");
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52,
    .key = "unknown");
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp21",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdc47c7b1_d66d_415a_be2a_7489d488ef52,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp21",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
commit;

start;
insert OVN_Northbound.Logical_Switch_ports(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp22",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp22",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp22",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp22",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{false});
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp22",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.Some{true});
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_addresses(
    ._uuid = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6,
    .key = "f0:00:00:00:00:22 192.168.0.22");
commit;

start;
insert OVN_Northbound.Logical_Switch_Port_port_security(
    ._uuid = 0xdfcd1abf_2874_4907_a22e_d37e176fe0c6,
    .key = "f0:00:00:00:00:22");
commit;

start;
insert OVN_Northbound.Logical_Switch_ports(
    ._uuid = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d95,
    .key = 0x900353d3_7398_429b_ac0c_2b398a272006);
insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x900353d3_7398_429b_ac0c_2b398a272006,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp23",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
commit;

start;
delete OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x900353d3_7398_429b_ac0c_2b398a272006,
    .dhcpv4_options = types.None,
    .dhcpv6_options = types.None,
    .dynamic_addresses = types.None,
    .enabled = types.None,
    .name = "lp23",
    .parent_name = types.None,
    .tag = types.None,
    .tag_request = types.None,
    .type = "",
    .up = types.None);
